id_cliente,nome_cliente,estado,pais,data_cadastro
CLI-00249,Maya Caldeira,MG,Brasil,2022-10-07T22:53:10
CLI-00250,Evelyn Fernandes,ES,Brasil,2023-05-09T19:51:18
CLI-00251,Melina Borges,BA,Brasil,2023-04-25T10:04:09
CLI-00252,Yago Correia,PE,Brasil,2023-11-22T11:25:54
CLI-00253,Laura Moraes,SP,Brasil,2023-02-09T19:00:16
CLI-00254,Théo Aparecida,MG,Brasil,2023-11-20T11:47:43
CLI-00255,Elisa Macedo,RS,Brasil,2023-10-16T08:23:06
CLI-00256,Isaac Albuquerque,MG,Brasil,2023-09-27T15:56:35
CLI-00257,Catarina Lima,ES,Brasil,2022-08-15T21:41:04
CLI-00258,Valentina Viana,CE,Brasil,2022-11-06T17:41:26
CLI-00259,Brayan Mendes,SP,Brasil,2022-02-08T15:19:31
CLI-00260,Luiz Miguel Gomes,SP,Brasil,2023-07-05T06:08:24
CLI-00261,Isabelly Cassiano,RJ,Brasil,2023-12-15T16:34:26
CLI-00262,Arthur Gabriel Pereira,CE,Brasil,2023-11-02T23:06:53
CLI-00263,Cecilia Rios,RS,Brasil,2022-10-14T07:02:44
CLI-00264,Stephany Martins,SP,Brasil,2023-04-01T14:15:54
CLI-00265,Luana Sampaio,SP,Brasil,2023-12-04T20:23:34
CLI-00266,Laura Oliveira,SP,Brasil,2022-10-10T17:12:07
CLI-00267,Esther da Cunha,SP,Brasil,2022-08-06T17:41:40
CLI-00268,Luiz Otávio Souza,SP,Brasil,2022-12-08T17:15:08
CLI-00269,Dom Monteiro,SP,Brasil,2023-07-22T11:13:37
CLI-00270,Luiz Gustavo Rodrigues,GO,Brasil,2022-08-27T10:21:49
CLI-00271,José Miguel Machado,BA,Brasil,2023-09-03T18:00:17
CLI-00272,João Gabriel Pastor,MS,Brasil,2023-07-08T18:16:51
CLI-00273,Leonardo Moreira,SP,Brasil,2022-01-27T19:08:00
CLI-00274,Clarice Rodrigues,BA,Brasil,2022-09-01T20:37:20
CLI-00275,Gael Silva,SP,Brasil,2022-02-23T14:08:47
CLI-00276,Júlia Porto,MG,Brasil,2022-03-07T14:30:28
CLI-00277,Marina Nascimento,MG,Brasil,2022-04-22T18:28:32
CLI-00278,Nicolas Abreu,DF,Brasil,2022-02-14T16:46:50
CLI-00279,Maria Eduarda Moreira,MG,Brasil,2022-02-01T17:03:30
CLI-00280,Lara Freitas,RJ,Brasil,2022-04-21T18:31:45
CLI-00281,Carolina Camargo,SP,Brasil,2022-03-24T20:20:38
CLI-00282,Rhavi da Costa,SP,Brasil,2022-10-09T11:39:40
CLI-00283,Antonella Viana,RJ,Brasil,2023-09-04T11:33:18
CLI-00284,Juliana Novaes,MG,Brasil,2023-03-17T06:06:50
CLI-00285,Luan Cassiano,PE,Brasil,2023-10-29T15:56:49
CLI-00286,Theodoro Novaes,RJ,Brasil,2022-08-22T02:26:21
CLI-00287,Natália Cavalcanti,RJ,Brasil,2022-04-08T13:20:27
CLI-00288,Ayla Lopes,PR,Brasil,2023-01-19T14:09:43
CLI-00289,Ágatha Rodrigues,SP,Brasil,2022-03-29T10:05:27
CLI-00290,Eduardo Viana,SC,Brasil,2023-01-17T15:51:08
CLI-00291,Marcelo das Neves,RS,Brasil,2023-07-30T02:35:21
CLI-00292,Bernardo Aparecida,RJ,Brasil,2023-11-13T02:48:27
CLI-00293,Isaque Campos,MT,Brasil,2023-09-07T19:19:22
CLI-00294,Anthony Andrade,RS,Brasil,2022-08-06T11:09:42
CLI-00295,Raquel Barros,SP,Brasil,2022-04-21T07:22:54
CLI-00296,Maria Vitória Almeida,SP,Brasil,2022-10-13T14:36:14
CLI-00297,Vitória Costela,GO,Brasil,2023-09-29T18:39:43
CLI-00298,Ravi Lucca Martins,RS,Brasil,2023-11-05T09:53:44
CLI-00299,Maria Vitória Marques,SP,Brasil,2022-10-07T16:44:48
CLI-00300,Bárbara Dias,ES,Brasil,2022-12-26T05:00:11
CLI-00301,Daniel Sousa,RS,Brasil,2023-02-15T03:04:09
CLI-00302,Carlos Eduardo da Conceição,SP,Brasil,2023-06-28T14:13:24
CLI-00303,Catarina Rios,MG,Brasil,2022-06-11T14:23:19
CLI-00304,Vitória Martins,BA,Brasil,2023-08-05T16:38:05
CLI-00305,Caio Jesus,SP,Brasil,2023-09-25T17:03:43
CLI-00306,Benjamim Farias,SP,Brasil,2023-11-09T22:27:31
CLI-00307,Mirella Araújo,RJ,Brasil,2022-08-09T14:48:32
CLI-00308,Pedro Henrique Oliveira,RJ,Brasil,2022-04-24T11:18:43
CLI-00309,Maria Eduarda da Mata,MG,Brasil,2022-11-12T18:02:14
CLI-00310,Maria Vitória da Costa,MS,Brasil,2022-02-26T10:00:13
CLI-00311,Melina Cavalcanti,DF,Brasil,2022-05-21T13:48:16
CLI-00312,Esther Dias,RJ,Brasil,2022-01-08T05:31:47
CLI-00313,Isadora Siqueira,SP,Brasil,2023-01-25T01:34:45
CLI-00314,Pedro Vargas,MG,Brasil,2023-11-16T22:51:22
CLI-00315,Renan Sá,RJ,Brasil,2022-02-13T19:27:01
CLI-00316,Luiza Viana,ES,Brasil,2022-11-17T17:36:27
CLI-00317,Maria Helena Barbosa,SC,Brasil,2023-03-04T12:18:07
CLI-00318,Giovanna Andrade,SP,Brasil,2022-11-29T09:10:51
CLI-00319,Manuella Pimenta,GO,Brasil,2023-01-06T08:05:27
CLI-00320,Luiz Miguel Lopes,SP,Brasil,2023-08-27T10:25:33
CLI-00321,Thales Nogueira,RJ,Brasil,2022-11-14T15:47:21
CLI-00322,Luan Vasconcelos,RJ,Brasil,2022-06-22T17:04:32
CLI-00323,Yuri Montenegro,MG,Brasil,2022-07-18T16:57:49
CLI-00324,Marina das Neves,RJ,Brasil,2023-10-23T10:52:09
CLI-00325,Valentim Camargo,SP,Brasil,2022-09-20T21:12:11
CLI-00326,Matheus Porto,BA,Brasil,2023-11-03T17:04:11
CLI-00327,Maria Cecília Mendonça,MG,Brasil,2023-08-01T15:48:37
CLI-00328,Ágatha Farias,PR,Brasil,2023-08-02T15:41:40
CLI-00329,Cecília Castro,PE,Brasil,2023-10-05T12:20:09
CLI-00330,Valentina Teixeira,SP,Brasil,2023-03-29T10:40:19
CLI-00331,Aylla Gonçalves,RS,Brasil,2022-12-27T11:32:04
CLI-00332,Pietra da Luz,MG,Brasil,2022-02-08T18:03:23
CLI-00333,Raquel da Mota,SP,Brasil,2022-04-03T01:39:38
CLI-00334,Cecília das Neves,MG,Brasil,2023-07-22T07:50:47
CLI-00335,Lucca Cavalcanti,RJ,Brasil,2023-08-09T03:41:12
CLI-00336,Sofia Rios,RS,Brasil,2023-05-29T02:09:03
CLI-00337,Olivia Duarte,SP,Brasil,2022-12-18T19:45:05
CLI-00338,Luiz Fernando Barros,SP,Brasil,2023-12-26T17:28:28
CLI-00339,Luiz Henrique Pires,RJ,Brasil,2022-10-17T14:24:26
CLI-00340,Sara Azevedo,PR,Brasil,2022-02-23T06:50:40
CLI-00341,Olívia Mendes,SP,Brasil,2022-04-07T14:35:43
CLI-00342,Maria Julia Sousa,SP,Brasil,2023-11-04T14:58:38
CLI-00343,João Guerra,RJ,Brasil,2023-08-20T09:42:09
CLI-00344,Marina Cassiano,RJ,Brasil,2023-11-03T13:44:42
CLI-00345,Emilly Casa Grande,SP,Brasil,2023-12-27T12:05:19
CLI-00346,Valentina Almeida,PR,Brasil,2022-12-03T16:52:08
CLI-00347,Joaquim Fonseca,PR,Brasil,2023-03-10T16:32:23
CLI-00348,Brayan Cirino,RJ,Brasil,2022-07-04T03:13:21
CLI-00349,Cecilia Fernandes,SP,Brasil,2022-05-21T11:09:04
CLI-00350,Maria Sophia Almeida,GO,Brasil,2022-04-14T16:32:49
CLI-00351,Dom Vieira,PR,Brasil,2023-09-25T14:08:38
CLI-00352,Joana Andrade,SP,Brasil,2022-07-05T19:53:44
CLI-00353,Eduardo Ferreira,SC,Brasil,2022-02-14T16:26:23
CLI-00354,Davi Lucca Campos,MT,Brasil,2023-09-18T08:18:48
CLI-00355,Amanda Dias,SP,Brasil,2022-09-02T04:19:51
CLI-00356,Maria Liz Cardoso,CE,Brasil,2022-07-18T16:23:43
CLI-00357,Jade Leão,MG,Brasil,2022-10-16T01:49:24
CLI-00358,Nicole Fonseca,MT,Brasil,2022-07-24T15:51:38
CLI-00359,Lucas Costa,PE,Brasil,2022-02-23T21:41:30
CLI-00360,Vitória Nascimento,RS,Brasil,2022-04-16T15:45:54
CLI-00361,Ravy Borges,SP,Brasil,2022-06-14T12:17:28
CLI-00362,Lucas Fonseca,GO,Brasil,2022-04-04T16:58:14
CLI-00363,Ágatha da Rocha,CE,Brasil,2022-01-28T13:26:03
CLI-00364,Mariane Porto,MG,Brasil,2022-08-30T15:24:05
CLI-00365,Maysa Nunes,SP,Brasil,2022-11-23T21:59:06
CLI-00366,Stella Brito,BA,Brasil,2022-05-21T12:02:18
CLI-00367,Letícia Silva,PR,Brasil,2022-05-23T22:48:45
CLI-00368,Maysa da Mata,RJ,Brasil,2022-01-06T20:57:05
CLI-00369,Brayan Lopes,SP,Brasil,2022-06-03T09:35:46
CLI-00370,Heloisa Nunes,SP,Brasil,2022-10-23T04:15:19
CLI-00371,Davi Lucca Almeida,SP,Brasil,2023-03-06T06:40:50
CLI-00372,Eloá Pereira,SP,Brasil,2023-05-27T01:38:34
CLI-00373,Theodoro Novaes,PR,Brasil,2023-08-12T06:15:45
CLI-00374,Enzo Gabriel Marques,SP,Brasil,2022-01-02T16:39:22
CLI-00375,Thomas da Mata,RS,Brasil,2022-07-11T04:42:42
CLI-00376,Pietro Sá,MG,Brasil,2023-01-05T11:04:33
CLI-00377,Vitor Gabriel Cavalcanti,RJ,Brasil,2023-04-27T19:02:40
CLI-00378,Isabelly Garcia,MS,Brasil,2022-09-17T01:47:01
CLI-00379,Caroline Siqueira,BA,Brasil,2022-12-20T19:15:46
CLI-00380,Enrico Gonçalves,BA,Brasil,2022-12-07T10:08:02
CLI-00381,Ana Lívia Rodrigues,MG,Brasil,2023-10-21T07:11:53
CLI-00382,Olívia Barros,MS,Brasil,2023-05-06T17:40:11
CLI-00383,Vinícius Cardoso,SP,Brasil,2023-04-14T16:02:18
CLI-00384,Luigi Dias,SP,Brasil,2022-07-24T20:56:02
CLI-00385,Evelyn Campos,DF,Brasil,2023-06-12T17:25:52
CLI-00386,Mirella da Rosa,SP,Brasil,2023-10-25T18:12:18
CLI-00387,Isadora Peixoto,PE,Brasil,2022-02-18T10:55:41
CLI-00388,Ana Lívia Dias,SP,Brasil,2023-01-12T09:27:56
CLI-00389,Maysa Vieira,SC,Brasil,2023-01-31T17:21:11
CLI-00390,Lívia Dias,PR,Brasil,2023-01-12T18:59:51
CLI-00391,Caroline Peixoto,BA,Brasil,2023-03-11T23:05:27
CLI-00392,Rhavi Teixeira,MG,Brasil,2022-11-25T12:06:05
CLI-00393,Luiza Guerra,PR,Brasil,2022-11-10T11:28:38
CLI-00394,Ana Beatriz Ramos,SP,Brasil,2023-03-31T18:22:28
CLI-00395,Gael Garcia,SC,Brasil,2022-12-28T11:39:27
CLI-00396,Raquel da Luz,PR,Brasil,2022-02-28T21:04:42
CLI-00397,Mariah Guerra,RJ,Brasil,2023-11-27T19:10:01
CLI-00398,Benicio Farias,GO,Brasil,2023-11-26T13:50:28
CLI-00399,Ryan Leão,SP,Brasil,2022-08-30T17:49:41
CLI-00400,Maria Alice Abreu,RJ,Brasil,2023-08-04T17:02:38
CLI-00401,Noah Almeida,PR,Brasil,2023-01-15T06:23:28
CLI-00402,Ravi Ferreira,RS,Brasil,2023-06-27T20:23:25
CLI-00403,Olivia Cirino,PR,Brasil,2022-09-13T14:07:01
CLI-00404,Brayan Oliveira,MG,Brasil,2023-02-01T19:58:35
CLI-00405,Breno Cunha,SP,Brasil,2022-09-24T11:45:28
CLI-00406,Yago Andrade,PA,Brasil,2022-10-20T20:44:58
CLI-00407,Juliana Dias,SP,Brasil,2022-05-19T12:54:04
CLI-00408,Manuela Fogaça,SP,Brasil,2024-01-01T00:28:05
CLI-00409,Ana Sophia Câmara,PR,Brasil,2023-12-28T20:04:35
CLI-00410,Liz Pastor,CE,Brasil,2022-06-11T06:45:45
CLI-00411,Davi Luiz Rios,BA,Brasil,2023-06-05T11:14:07
CLI-00412,Bernardo Castro,BA,Brasil,2022-08-31T21:50:31
CLI-00413,Yan Cardoso,RJ,Brasil,2023-08-10T21:23:29
CLI-00414,Pietro Duarte,RS,Brasil,2022-03-30T15:04:19
CLI-00415,Hellena da Cunha,PA,Brasil,2023-05-06T16:33:26
CLI-00416,Maria Alice Silva,GO,Brasil,2022-03-17T13:08:20
CLI-00417,Rael Martins,RJ,Brasil,2023-11-28T10:33:22
CLI-00418,Arthur Santos,PE,Brasil,2023-07-19T11:40:37
CLI-00419,Liam Fogaça,BA,Brasil,2022-05-13T16:27:32
CLI-00420,Gabriel Sousa,GO,Brasil,2023-06-15T17:09:19
CLI-00421,Pedro Henrique Garcia,SP,Brasil,2023-12-28T18:14:22
CLI-00422,Nicole Pinto,GO,Brasil,2022-09-14T18:12:40
CLI-00423,Ágatha Carvalho,SP,Brasil,2022-11-07T06:39:34
CLI-00424,Rodrigo Carvalho,MG,Brasil,2022-06-22T14:37:37
CLI-00425,Lucas Gabriel Mendonça,SP,Brasil,2023-10-02T04:46:57
CLI-00426,Olivia Costa,GO,Brasil,2023-08-01T15:02:52
CLI-00427,Mathias Mendes,SP,Brasil,2023-10-19T13:49:36
CLI-00428,Maria Isis Silveira,PR,Brasil,2023-08-09T20:26:39
CLI-00429,Apollo Camargo,MG,Brasil,2023-10-05T11:34:18
CLI-00430,Nina Araújo,MG,Brasil,2023-12-03T07:25:19
CLI-00431,Ayla Azevedo,SP,Brasil,2022-03-03T08:10:28
CLI-00432,Melissa Garcia,MG,Brasil,2022-07-28T18:21:38
CLI-00433,Alexandre Moreira,RJ,Brasil,2022-11-23T16:46:55
CLI-00434,Vitória Martins,MS,Brasil,2022-05-14T06:48:23
CLI-00435,Luigi da Luz,RJ,Brasil,2023-04-23T05:07:17
CLI-00436,Maria Cecília Sales,SP,Brasil,2022-04-10T17:03:18
CLI-00437,Hellena Moreira,PE,Brasil,2023-03-05T05:15:55
CLI-00438,Samuel Brito,GO,Brasil,2023-08-15T19:46:20
CLI-00439,Kevin Peixoto,BA,Brasil,2023-05-26T17:32:29
CLI-00440,Ana Clara Moraes,PE,Brasil,2023-05-25T05:01:05
CLI-00441,Ana Beatriz Montenegro,MG,Brasil,2022-09-04T05:13:37
CLI-00442,Helena Jesus,SP,Brasil,2022-10-16T23:31:38
CLI-00443,Ágatha da Luz,SP,Brasil,2022-01-09T11:54:06
CLI-00444,Maria Laura Ferreira,SP,Brasil,2022-09-28T11:46:23
CLI-00445,Elisa Camargo,RJ,Brasil,2023-02-15T18:03:36
CLI-00446,Yuri Albuquerque,RJ,Brasil,2022-10-23T21:04:24
CLI-00447,Maria Sophia da Costa,BA,Brasil,2022-10-14T23:52:39
CLI-00448,Lorenzo Cunha,SP,Brasil,2022-04-10T17:25:23
CLI-00449,Maria Vitória da Cruz,RS,Brasil,2023-01-10T11:48:09
CLI-00450,Asafe Brito,RS,Brasil,2023-02-16T05:32:02
CLI-00451,Davi Lucas Farias,SP,Brasil,2024-01-01T18:21:51
CLI-00452,Maria Clara Monteiro,MG,Brasil,2022-06-02T15:38:57
CLI-00453,Vitor Gabriel Borges,RJ,Brasil,2023-09-20T12:20:10
CLI-00454,Eloah Rodrigues,PA,Brasil,2022-11-03T20:37:21
CLI-00455,Ana Carolina Ferreira,SC,Brasil,2022-11-03T06:30:52
CLI-00456,Dante Sousa,RJ,Brasil,2023-11-21T14:07:26
CLI-00457,Natália Marques,BA,Brasil,2023-12-06T00:40:01
CLI-00458,Maya Aragão,SP,Brasil,2023-11-03T13:50:49
CLI-00459,Asafe Cavalcanti,SC,Brasil,2023-08-21T03:30:10
CLI-00460,Ísis Almeida,SP,Brasil,2023-11-29T07:15:02
CLI-00461,Danilo Guerra,SP,Brasil,2023-03-28T07:20:26
CLI-00462,Gustavo Moura,RJ,Brasil,2022-07-28T16:26:32
CLI-00463,Ana Julia da Cunha,PE,Brasil,2022-03-05T17:45:08
CLI-00464,Danilo Pinto,RS,Brasil,2023-11-10T15:30:33
CLI-00465,Isis Monteiro,RJ,Brasil,2022-06-27T22:29:58
CLI-00466,Anna Liz Guerra,MG,Brasil,2023-11-24T11:49:55
CLI-00467,Sara Aparecida,RS,Brasil,2022-07-16T10:15:17
CLI-00468,Maysa Nogueira,SP,Brasil,2022-11-01T19:49:18
CLI-00469,Enrico Araújo,PR,Brasil,2023-05-16T09:20:30
CLI-00470,Maria Vitória Pereira,RS,Brasil,2022-10-08T22:18:07
CLI-00471,Anna Liz Cavalcanti,CE,Brasil,2023-02-09T00:52:22
CLI-00472,Josué Fonseca,SP,Brasil,2022-10-22T22:45:05
CLI-00473,Marcela Castro,ES,Brasil,2023-11-03T03:16:47
CLI-00474,Esther Souza,SP,Brasil,2023-07-06T20:17:59
CLI-00475,Luana Santos,SP,Brasil,2023-09-23T14:47:37
CLI-00476,Arthur Gabriel Oliveira,SP,Brasil,2023-11-17T23:57:33
CLI-00477,Enzo Moura,PR,Brasil,2022-02-23T05:06:26
CLI-00478,Maria Julia Costela,SC,Brasil,2022-04-13T15:43:49
CLI-00479,Kevin Rocha,SP,Brasil,2023-07-18T22:59:10
CLI-00480,Ana Júlia Santos,PR,Brasil,2023-05-03T14:30:41
CLI-00481,Cauê Nunes,SC,Brasil,2022-10-22T16:20:18
CLI-00482,João Gabriel Aparecida,CE,Brasil,2022-04-02T17:41:36
CLI-00483,Marcelo Nunes,MG,Brasil,2022-02-08T13:58:58
CLI-00484,João Pedro Pastor,RJ,Brasil,2022-06-30T16:59:58
CLI-00485,Calebe Aragão,PA,Brasil,2023-02-11T15:50:31
CLI-00486,Thomas Sampaio,DF,Brasil,2022-10-24T20:56:02
CLI-00487,Luiz Fernando Oliveira,SP,Brasil,2023-09-10T03:06:59
CLI-00488,Maria Julia Sales,SP,Brasil,2023-10-19T10:34:33
CLI-00489,Olívia Vieira,CE,Brasil,2022-05-18T21:54:32
CLI-00490,Caroline Camargo,SP,Brasil,2022-04-26T20:21:10
CLI-00491,Sabrina Novaes,PR,Brasil,2022-07-10T13:00:47
CLI-00492,Ana Laura Porto,BA,Brasil,2023-08-05T16:43:48
CLI-00493,Nathan Rezende,SP,Brasil,2023-10-17T10:57:25
CLI-00494,Lunna da Rosa,MG,Brasil,2022-03-30T09:25:42
CLI-00495,Dom Borges,SP,Brasil,2022-05-24T13:30:20
CLI-00496,João Guerra,SP,Brasil,2023-01-28T11:15:28
CLI-00497,Raquel Cirino,MT,Brasil,2022-11-06T15:37:46
CLI-00498,Pedro Miguel Lima,SP,Brasil,2023-01-04T05:44:15
CLI-00499,Léo Martins,PR,Brasil,2023-04-22T22:19:10
CLI-00500,Eloá Araújo,PR,Brasil,2023-12-22T23:49:19
